1.0,20.0,13.0,48.0,2080383.0,411049.0,835.0,79906734.0,1.0,3.0,1.0
1.0,13.0,17.0,21.0,0.0,393723.0,82877.0,78406516.0,1.0,2.0,3.0
1.0,16.0,7.0,37.0,7894686.0,40458.0,54343.0,71193712.0,1.0,0.0,3.0
1.0,10.0,18.0,52.0,3782035.0,352085.0,8467.0,14999030.0,4.0,2.0,3.0
1.0,20.0,14.0,34.0,265125.0,22905.0,17714.0,26391770.0,1.0,3.0,2.0
1.0,20.0,13.0,39.0,3983536.0,32183.0,40339.0,43452411.0,1.0,3.0,1.0
1.0,17.0,9.0,7.0,6239021.0,855063.0,25491.0,15961717.0,1.0,3.0,1.0
1.0,12.0,15.0,5.0,0.0,693091.0,41640.0,74868704.0,5.0,2.0,3.0
1.0,12.0,14.0,31.0,7277330.0,960072.0,11837.0,90276693.0,3.0,3.0,1.0
1.0,14.0,10.0,50.0,3924585.0,814871.0,25516.0,30860214.0,1.0,3.0,1.0
1.0,13.0,8.0,37.0,2981357.0,498019.0,93286.0,37236044.0,2.0,0.0,3.0
1.0,16.0,12.0,21.0,2816784.0,793938.0,25516.0,77046603.0,2.0,3.0,1.0
1.0,19.0,2.0,41.0,3489346.0,303815.0,37718.0,47262990.0,2.0,3.0,2.0
1.0,10.0,15.0,48.0,2440831.0,634950.0,73248.0,47079934.0,1.0,0.0,2.0
1.0,11.0,14.0,1.0,3804639.0,786322.0,34670.0,81055422.0,2.0,3.0,2.0
1.0,18.0,9.0,53.0,7860250.0,130433.0,34670.0,87807327.0,1.0,3.0,2.0
1.0,18.0,10.0,48.0,8584223.0,514764.0,3643.0,555603.0,1.0,3.0,2.0
1.0,10.0,9.0,24.0,4103890.0,126039.0,17714.0,74363610.0,1.0,1.0,1.0
1.0,16.0,14.0,17.0,2325904.0,921492.0,48498.0,54526992.0,2.0,4.0,0.0
1.0,17.0,15.0,12.0,2817379.0,735616.0,40339.0,1189152.0,2.0,4.0,2.0
1.0,17.0,14.0,23.0,8305895.0,610982.0,80554.0,29916445.0,1.0,1.0,1.0
1.0,17.0,8.0,24.0,2020226.0,181727.0,40339.0,54526992.0,2.0,3.0,1.0
1.0,18.0,10.0,44.0,6605454.0,431849.0,54125.0,64481853.0,1.0,3.0,2.0
1.0,11.0,12.0,52.0,7552243.0,354069.0,87732.0,555603.0,2.0,3.0,2.0
1.0,14.0,8.0,42.0,3564191.0,65811.0,62416.0,54526992.0,2.0,2.0,0.0
1.0,20.0,7.0,8.0,5585055.0,109612.0,40339.0,43452411.0,4.0,3.0,1.0
1.0,17.0,16.0,59.0,2712674.0,268421.0,82396.0,41631117.0,2.0,2.0,3.0
1.0,15.0,9.0,22.0,1635637.0,9092.0,53835.0,26391770.0,4.0,3.0,2.0
1.0,17.0,12.0,11.0,378824.0,914971.0,93286.0,91808273.0,1.0,3.0,2.0
1.0,15.0,16.0,33.0,5933012.0,652492.0,73362.0,72161006.0,6.0,3.0,2.0
